"subNo","movie0","movie1"
45,306,290
45,296,1
45,297,308
45,236,345
45,32,11
45,287,242
45,369,380
45,306,350
45,299,210
45,328,385
45,348,334
45,25,7
45,107,138
45,195,276
45,158,202
45,142,69
45,141,152
45,135,248
45,55,57
45,118,317
45,225,359
45,44,42
45,38,10
45,312,334
45,102,86
45,303,214
45,32,35
45,287,302
45,317,191
45,82,237
45,262,360
45,41,140
45,7,35
45,391,340
45,38,17
45,135,283
45,261,274
45,89,364
45,70,41
45,299,313
45,85,397
45,61,56
45,38,33
45,249,138
45,25,17
45,102,148
45,60,51
45,292,297
45,72,62
45,391,386
45,336,334
45,387,398
45,32,39
45,42,41
45,118,302
45,225,143
45,105,100
45,71,50
45,318,281
45,316,197
45,351,348
45,54,42
45,97,69
45,137,216
45,358,239
45,301,198
45,72,46
45,284,203
45,243,180
45,27,33
45,173,178
45,312,206
45,319,98
45,26,27
45,318,197
45,69,67
45,118,191
45,84,93
45,89,372
45,261,277
45,382,362
45,68,258
45,313,219
45,179,296
45,129,18
45,125,120
45,195,264
45,301,296
45,247,372
45,131,112
45,293,298
45,242,283
45,286,302
45,158,283
45,276,263
45,186,343
45,172,163
45,70,73
45,255,278
45,94,259
45,211,143
45,137,321
45,151,62
45,68,55
45,128,290
45,225,342
45,260,93
45,189,175
45,297,202
45,230,4
45,58,263
45,178,187
45,67,145
45,111,244
45,386,244
45,164,165
45,53,76
45,325,327
45,316,281
45,365,367
45,68,45
45,97,146
45,75,140
45,295,356
45,75,51
45,210,220
45,230,203
45,230,201
45,212,298
45,237,315
45,200,194
45,215,338
45,176,219
45,28,17
45,154,260
45,26,20
45,293,301
45,176,201
45,394,343
45,203,219
45,59,56
45,29,31
45,72,151
45,312,171
45,230,219
45,392,380
45,68,74
45,135,18
45,144,244
45,54,62
45,267,180
45,319,304
45,193,239
45,14,21
45,316,122
45,122,205
45,327,375
45,133,323
45,54,46
45,78,56
45,301,281
45,40,310
45,217,315
45,211,334
45,358,348
45,125,157
45,91,366
45,101,244
45,43,70
45,287,37
45,158,356
45,208,219
45,53,73
45,118,198
45,233,358
45,17,12
45,280,179
45,142,258
45,62,48
45,201,165
45,221,284
45,108,117
45,136,290
45,354,206
45,32,300
45,211,336
45,79,73
45,118,220
45,325,362
45,72,48
45,280,317
45,20,33
45,385,386
45,292,356
45,221,179
45,364,362
45,221,4
45,375,363
45,159,207
45,121,356
45,341,185
46,326,340
46,358,206
46,135,128
46,26,12
46,153,137
46,75,43
46,169,175
46,72,41
46,159,220
46,222,334
46,75,139
46,172,181
46,105,93
46,135,252
46,291,135
46,127,50
46,86,152
46,388,392
46,21,3
46,136,283
46,280,191
46,72,50
46,331,220
46,377,88
46,201,219
46,331,179
46,158,287
46,28,33
46,90,198
46,117,112
46,213,206
46,154,84
46,346,356
46,203,38
46,39,3
46,59,73
46,60,57
46,391,384
46,154,112
46,301,32
46,211,171
46,301,356
46,246,359
46,26,17
46,280,281
46,72,258
46,55,335
46,14,300
46,109,260
46,390,163
46,30,16
46,246,342
46,28,8
46,201,284
46,55,51
46,145,50
46,67,157
46,79,42
46,103,95
46,185,143
46,353,187
46,129,150
46,145,151
46,38,20
46,70,42
46,129,37
46,1,301
46,248,290
46,207,296
46,285,198
46,118,281
46,360,367
46,68,69
46,320,366
46,273,180
46,252,290
46,25,35
46,291,350
46,348,171
46,297,238
46,151,50
46,243,108
46,45,62
46,114,101
46,322,40
46,89,184
46,70,44
46,360,219
46,101,99
46,315,4
46,369,148
46,1,309
46,64,74
46,39,21
46,81,374
46,258,46
46,269,152
46,124,77
46,0,15
46,162,178
46,135,37
46,342,359
46,155,140
46,199,360
46,186,219
46,364,373
46,60,65
46,196,178
46,59,61
46,52,41
46,70,258
46,29,8
46,62,63
46,186,170
46,62,56
46,197,212
46,363,382
46,326,378
46,47,79
46,64,151
46,151,69
46,377,383
46,19,156
46,269,149
46,195,347
46,387,385
46,227,297
46,267,272
46,109,93
46,26,8
46,191,198
46,195,253
46,29,21
46,309,205
46,341,194
46,78,61
46,306,283
46,84,279
46,47,73
46,182,83
46,333,336
46,370,376
46,243,110
46,75,74
46,159,214
46,155,213
46,348,354
46,109,108
46,128,283
46,379,391
46,72,53
46,209,4
46,16,77
46,70,46
46,55,140
46,312,336
46,113,116
46,295,297
46,271,365
46,50,67
46,96,265
46,129,283
46,175,345
46,29,3
46,14,39
46,10,1
46,9,31
46,171,334
46,212,202
46,325,330
46,277,265
46,255,347
46,151,48
46,177,193
46,14,3
46,208,130
46,92,319
46,92,304
46,36,8
46,52,79
46,161,283
46,155,171
46,211,206
46,326,384
46,100,112
46,348,336
46,295,298
46,30,8
46,54,73
46,307,288
46,336,206
46,131,272
46,281,202
46,68,46
46,182,398
46,262,244
46,312,354
46,291,128
46,316,191
46,44,79
46,346,301
46,70,74
46,322,282
46,209,219
46,322,210
46,70,79
46,91,349
47,3,156
47,222,171
47,333,359
47,55,74
47,287,308
47,138,66
47,174,194
47,158,323
47,1,7
47,213,342
47,49,140
47,52,44
47,55,49
47,195,138
47,135,242
47,291,306
47,223,83
47,219,39
47,45,69
47,389,361
47,162,173
47,301,298
47,70,45
47,25,8
47,35,15
47,233,332
47,217,159
47,327,226
47,273,263
47,86,146
47,61,65
47,284,237
47,396,194
47,160,170
47,225,343
47,11,29
47,291,252
47,306,18
47,22,34
47,221,299
47,55,46
47,330,362
47,59,42
47,379,380
47,269,6
47,289,118
47,312,359
47,71,86
47,209,237
47,97,84
47,226,362
47,241,141
47,118,224
47,90,285
47,217,234
47,261,107
47,233,288
47,302,288
47,293,356
47,104,374
47,277,34
47,128,242
47,108,94
47,64,157
47,301,202
47,197,219
47,298,205
47,289,301
47,292,298
47,221,234
47,246,343
47,35,8
47,318,121
47,159,179
47,267,243
47,292,235
47,7,8
47,333,170
47,322,356
47,224,302
47,147,124
47,191,90
47,319,296
47,173,190
47,86,149
47,368,380
47,333,342
47,182,168
47,197,191
47,11,8
47,72,54
47,10,2
47,235,308
47,210,179
47,145,157
47,119,260
47,242,290
47,60,73
47,136,252
47,6,5
47,110,108
47,291,290
47,25,33
47,237,219
47,14,235
47,105,112
47,221,209
47,227,122
47,31,8
47,164,189
47,161,242
47,217,191
47,190,246
47,213,354
47,241,244
47,36,22
47,325,373
47,123,160
47,68,48
47,141,106
47,252,37
47,242,248
47,34,107
47,106,112
47,393,194
47,201,209
47,199,219
47,44,46
47,317,220
47,104,388
47,159,4
47,346,122
47,195,324
47,190,345
47,197,202
47,68,64
47,129,248
47,241,187
47,232,189
47,143,171
47,7,28
47,292,122
47,86,112
47,340,384
47,86,148
47,129,128
47,318,346
47,72,73
47,258,53
47,118,350
47,44,72
47,44,49
47,344,240
47,230,176
47,38,12
47,306,309
47,315,203
47,149,152
47,114,99
47,357,349
47,212,317
47,242,37
47,265,369
47,72,79
47,44,41
47,28,20
47,236,169
47,102,93
47,141,149
47,284,315
47,379,178
47,293,121
47,170,359
47,169,194
47,14,1
47,289,318
47,283,290
47,52,42
47,282,344
47,26,28
47,69,145
47,297,298
47,43,74
47,158,37
47,265,271
47,316,282
47,318,118
47,72,45
47,138,264
47,337,362
47,133,158
47,217,284
47,221,219
47,301,129
47,106,260
47,176,315
47,255,263
47,195,255
47,64,145
47,143,354
47,221,159
47,159,82
47,106,255
47,142,49
47,133,290
47,32,9
47,269,148
48,256,276
48,97,71
48,392,368
48,306,252
48,313,238
48,75,49
48,60,56
48,306,158
48,270,148
48,291,242
48,44,54
48,154,82
48,37,290
48,142,50
48,200,219
48,127,258
48,375,362
48,375,382
48,119,84
48,201,4
48,271,277
48,86,93
48,177,196
48,32,29
48,2,1
48,50,48
48,289,356
48,378,386
48,11,31
48,25,27
48,142,145
48,124,137
48,73,42
48,100,108
48,200,175
48,149,148
48,177,239
48,254,99
48,213,336
48,154,93
48,318,296
48,75,46
48,75,57
48,341,182
48,15,219
48,342,186
48,158,350
48,303,356
48,366,349
48,283,37
48,159,229
48,109,105
48,296,129
48,289,121
48,222,143
48,226,363
48,246,90
48,181,163
48,99,144
48,114,244
48,114,266
48,20,12
48,74,69
48,333,206
48,214,179
48,21,31
48,24,8
48,131,148
48,330,327
48,75,258
48,158,242
48,200,23
48,220,214
48,33,8
48,211,213
48,68,50
48,379,392
48,16,156
48,51,57
48,68,71
48,26,33
48,39,0
48,346,298
48,7,0
48,158,252
48,289,296
48,369,95
48,89,247
48,209,284
48,318,212
48,44,258
48,217,237
48,319,210
48,358,336
48,68,142
48,200,189
48,235,3
48,32,7
48,173,239
48,32,8
48,221,315
48,221,201
48,329,216
48,293,346
48,227,198
48,100,93
48,57,140
48,310,250
48,39,31
48,230,165
48,337,363
48,390,172
48,302,90
48,195,66
48,333,186
48,141,86
48,27,20
48,55,75
48,189,345
48,14,29
48,358,171
48,106,324
48,109,112
48,85,82
48,303,122
48,71,69
48,354,336
48,213,219
48,358,354
48,28,27
48,164,219
48,173,196
48,32,14
48,161,290
48,121,298
48,222,206
48,118,296
48,124,153
48,308,305
48,306,302
48,287,283
48,383,88
48,29,9
48,197,198
48,273,272
48,200,82
48,5,24
48,172,173
48,28,12
48,225,246
48,161,37
48,280,118
48,30,5
48,64,258
48,118,214
48,225,186
48,302,350
48,159,191
48,136,321
48,64,50
48,297,198
48,119,112
48,286,350
48,322,122
48,73,41
48,151,45
48,340,304
48,84,315
48,137,8
48,32,21
48,39,8
48,177,178
48,58,195
48,259,272
48,225,171
48,105,108
48,14,31
48,115,203
48,49,46
48,196,187
48,392,391
48,70,72
48,351,341
48,306,287
48,85,244
48,78,45
48,201,315
48,93,112
48,53,42
48,292,302
48,45,65
48,190,189
48,193,188
48,53,79
48,306,235
48,266,244
48,289,210
48,284,187
48,193,196
48,351,358
48,159,284
48,128,18
48,283,252
48,212,191
48,369,315
48,86,82
48,127,145
49,14,294
49,221,237
49,349,126
49,209,315
49,235,8
49,165,4
49,54,41
49,159,230
49,68,13
49,165,219
49,195,273
49,303,298
49,225,170
49,49,57
49,230,353
49,311,305
49,195,263
49,394,219
49,260,94
49,127,157
49,292,283
49,62,61
49,182,385
49,303,207
49,97,50
49,374,395
49,236,189
49,337,382
49,43,140
49,128,248
49,297,356
49,169,189
49,59,41
49,55,139
49,334,206
49,291,302
49,276,138
49,379,368
49,14,8
49,256,264
49,45,50
49,129,252
49,43,46
49,327,363
49,301,308
49,241,148
49,291,158
49,235,137
49,3,8
49,299,304
49,25,0
49,86,279
49,375,226
49,364,247
49,9,8
49,158,292
49,62,65
49,2,300
49,317,214
49,64,46
49,390,181
49,343,359
49,221,191
49,303,191
49,22,8
49,38,28
49,25,20
49,85,99
49,297,309
49,80,244
49,90,342
49,136,37
49,22,5
49,141,148
49,160,184
49,381,395
49,341,143
49,358,334
49,18,283
49,369,84
49,55,259
49,318,292
49,261,108
49,166,173
49,115,230
49,75,335
49,193,178
49,77,137
49,49,51
49,242,252
49,212,356
49,129,242
49,69,157
49,303,118
49,291,248
49,197,281
49,241,380
49,4,219
49,287,290
49,142,46
49,193,180
49,67,74
49,63,48
49,318,198
49,191,219
49,23,8
49,133,252
49,358,359
49,176,237
49,44,73
49,316,212
49,185,343
49,333,171
49,369,391
49,141,146
49,53,41
49,381,80
49,254,244
49,106,263
49,298,122
49,278,196
49,248,283
49,0,8
49,190,175
49,135,290
49,158,302
49,237,203
49,289,292
49,363,362
49,91,320
49,194,398
49,235,39
49,271,251
49,303,202
49,346,121
49,225,90
49,293,296
49,289,308
49,159,201
49,317,198
49,34,6
49,118,122
49,391,378
49,131,149
49,109,100
49,86,269
49,263,324
49,177,188
49,222,332
49,151,54
49,318,356
49,212,198
49,232,169
49,380,391
49,289,286
49,306,37
49,319,340
49,203,4
49,243,272
49,7,27
49,212,281
49,148,187
49,17,8
49,81,80
49,342,343
49,18,290
49,317,179
49,227,356
49,66,264
49,121,296
49,21,8
49,320,349
49,171,336
49,30,19
49,60,41
49,64,43
49,64,49
49,133,37
49,191,285
49,261,34
49,113,89
49,32,31
49,32,3
49,224,143
49,86,34
49,121,202
49,239,187
49,119,93
49,91,357
49,280,198
49,139,352
49,38,8
49,211,354
49,232,175
49,289,282
49,131,86
49,209,203
49,60,42
49,102,260
49,169,173
49,388,386
49,11,21
49,222,336
49,72,69
49,14,11
49,292,227
49,102,149
50,60,79
50,301,7
50,291,283
50,352,335
50,16,15
50,217,179
50,127,151
50,27,17
50,65,56
50,52,73
50,70,62
50,18,242
50,60,61
50,378,384
50,129,290
50,291,37
50,122,356
50,25,12
50,195,272
50,114,85
50,55,43
50,100,260
50,214,296
50,268,138
50,227,202
50,135,129
50,260,279
50,268,134
50,249,256
50,151,310
50,299,296
50,159,234
50,243,117
50,234,191
50,233,359
50,303,317
50,15,203
50,249,264
50,102,279
50,79,41
50,295,227
50,107,274
50,227,281
50,302,307
50,200,237
50,291,129
50,76,66
50,153,321
50,133,242
50,38,27
50,151,46
50,11,39
50,318,301
50,16,19
50,287,350
50,158,248
50,256,138
50,370,183
50,225,333
50,18,37
50,201,203
50,186,359
50,310,301
50,292,350
50,298,356
50,59,65
50,68,43
50,223,218
50,171,206
50,128,37
50,59,79
50,128,252
50,292,202
50,182,170
50,159,237
50,176,187
50,329,137
50,32,1
50,30,24
50,353,178
50,45,61
50,23,219
50,364,184
50,78,65
50,159,315
50,369,241
50,14,9
50,306,242
50,210,296
50,224,307
50,227,298
50,63,65
50,303,280
50,139,130
50,26,38
50,1,300
50,358,312
50,1,35
50,162,196
50,316,198
50,399,184
50,373,372
50,251,244
50,158,298
50,333,343
50,64,55
50,251,254
50,331,296
50,45,56
50,106,93
50,7,33
50,103,130
50,340,378
50,176,4
50,11,3
50,364,372
50,348,206
50,108,259
50,325,364
50,318,202
50,369,249
50,217,221
50,147,157
50,222,213
50,236,175
50,301,121
50,136,155
50,44,45
50,295,202
50,248,252
50,70,242
50,289,322
50,47,42
50,114,397
50,35,0
50,260,112
50,83,388
50,159,209
50,318,316
50,139,335
50,30,156
50,303,296
50,51,140
50,10,309
50,357,366
50,47,41
50,33,12
50,158,290
50,7,17
50,201,237
50,54,79
50,59,60
50,159,219
50,381,374
50,176,209
50,236,232
50,151,258
50,110,117
50,319,391
50,276,264
50,327,362
50,217,204
50,14,238
50,166,232
50,355,337
50,354,334
50,172,177
50,69,50
50,72,68
50,25,28
50,222,354
50,7,12
50,235,31
50,222,211
50,105,260
50,63,61
50,12,8
50,239,196
50,63,56
50,269,146
50,295,122
50,298,309
50,287,252
50,393,396
50,263,138
50,198,202
50,70,54
50,45,242
50,34,5
50,397,241
50,374,80
50,373,178
50,313,393
50,133,283
50,306,248
50,130,123
50,317,281
50,7,20
50,371,183
50,273,324
50,133,248
50,276,66
50,64,127
50,136,242
50,55,352
50,27,8
50,17,33
51,303,220
51,148,152
51,253,263
51,303,210
51,295,292
51,27,12
51,306,290
51,296,1
51,297,308
51,236,345
51,32,11
51,287,242
51,369,380
51,306,350
51,299,210
51,328,385
51,348,334
51,25,7
51,107,138
51,195,276
51,158,202
51,142,69
51,141,152
51,135,248
51,55,57
51,118,317
51,225,359
51,44,42
51,38,10
51,312,334
51,102,86
51,303,214
51,32,35
51,287,302
51,317,191
51,82,237
51,262,360
51,41,140
51,7,35
51,391,340
51,38,17
51,135,283
51,261,274
51,89,364
51,70,41
51,299,313
51,85,397
51,61,56
51,38,33
51,249,138
51,25,17
51,102,148
51,60,51
51,292,297
51,72,62
51,391,386
51,336,334
51,387,398
51,32,39
51,42,41
51,118,302
51,225,143
51,105,100
51,71,50
51,318,281
51,316,197
51,351,348
51,54,42
51,97,69
51,137,216
51,358,239
51,301,198
51,72,46
51,284,203
51,243,180
51,27,33
51,173,178
51,312,206
51,319,98
51,26,27
51,318,197
51,69,67
51,118,191
51,84,93
51,89,372
51,261,277
51,382,362
51,68,258
51,313,219
51,179,296
51,129,18
51,125,120
51,195,264
51,301,296
51,247,372
51,131,112
51,293,298
51,242,283
51,286,302
51,158,283
51,276,263
51,186,343
51,172,163
51,70,73
51,255,278
51,94,259
51,211,143
51,137,321
51,151,62
51,68,55
51,128,290
51,225,342
51,260,93
51,189,175
51,297,202
51,230,4
51,58,263
51,178,187
51,67,145
51,111,244
51,386,244
51,164,165
51,53,76
51,325,327
51,316,281
51,365,367
51,68,45
51,97,146
51,75,140
51,295,356
51,75,51
51,210,220
51,230,203
51,230,201
51,212,298
51,237,315
51,200,194
51,215,338
51,176,219
51,28,17
51,154,260
51,26,20
51,293,301
51,176,201
51,394,343
51,203,219
51,59,56
51,29,31
51,72,151
51,312,171
51,230,219
51,392,380
51,68,74
51,135,18
51,144,244
51,54,62
51,267,180
51,319,304
51,193,239
51,14,21
51,316,122
51,122,205
51,327,375
51,133,323
51,54,46
51,78,56
51,301,281
51,40,310
51,217,315
51,211,334
51,358,348
51,125,157
51,91,366
51,101,244
51,43,70
51,287,37
51,158,356
51,208,219
51,53,73
51,118,198
51,233,358
51,17,12
51,280,179
51,142,258
51,62,48
51,201,165
51,221,284
51,108,117
51,136,290
51,354,206
51,32,300
51,211,336
51,79,73
51,118,220
51,325,362
51,72,48
51,280,317
51,20,33
51,385,386
51,292,356
51,221,179
51,364,362
51,221,4
51,375,363
51,159,207
51,121,356
51,341,185
52,326,340
52,358,206
52,135,128
52,26,12
52,153,137
52,75,43
52,169,175
52,72,41
52,159,220
52,222,334
52,75,139
52,172,181
52,105,93
52,135,252
52,291,135
52,127,50
52,86,152
52,388,392
52,21,3
52,136,283
52,280,191
52,72,50
52,331,220
52,377,88
52,201,219
52,331,179
52,158,287
52,28,33
52,90,198
52,117,112
52,213,206
52,154,84
52,346,356
52,203,38
52,39,3
52,59,73
52,60,57
52,391,384
52,154,112
52,301,32
52,211,171
52,301,356
52,246,359
52,26,17
52,280,281
52,72,258
52,55,335
52,14,300
52,109,260
52,390,163
52,30,16
52,246,342
52,28,8
52,201,284
52,55,51
52,145,50
52,67,157
52,79,42
52,103,95
52,185,143
52,353,187
52,129,150
52,145,151
52,38,20
52,70,42
52,129,37
52,1,301
52,248,290
52,207,296
52,285,198
52,118,281
52,360,367
52,68,69
52,320,366
52,273,180
52,252,290
52,25,35
52,291,350
52,348,171
52,297,238
52,151,50
52,243,108
52,45,62
52,114,101
52,322,40
52,89,184
52,70,44
52,360,219
52,101,99
52,315,4
52,369,148
52,1,309
52,64,74
52,39,21
52,81,374
52,258,46
52,269,152
52,124,77
52,0,15
52,162,178
52,135,37
52,342,359
52,155,140
52,199,360
52,186,219
52,364,373
52,60,65
52,196,178
52,59,61
52,52,41
52,70,258
52,29,8
52,62,63
52,186,170
52,62,56
52,197,212
52,363,382
52,326,378
52,47,79
52,64,151
52,151,69
52,377,383
52,19,156
52,269,149
52,195,347
52,387,385
52,227,297
52,267,272
52,109,93
52,26,8
52,191,198
52,195,253
52,29,21
52,309,205
52,341,194
52,78,61
52,306,283
52,84,279
52,47,73
52,182,83
52,333,336
52,370,376
52,243,110
52,75,74
52,159,214
52,155,213
52,348,354
52,109,108
52,128,283
52,379,391
52,72,53
52,209,4
52,16,77
52,70,46
52,55,140
52,312,336
52,113,116
52,295,297
52,271,365
52,50,67
52,96,265
52,129,283
52,175,345
52,29,3
52,14,39
52,10,1
52,9,31
52,171,334
52,212,202
52,325,330
52,277,265
52,255,347
52,151,48
52,177,193
52,14,3
52,208,130
52,92,319
52,92,304
52,36,8
52,52,79
52,161,283
52,155,171
52,211,206
52,326,384
52,100,112
52,348,336
52,295,298
52,30,8
52,54,73
52,307,288
52,336,206
52,131,272
52,281,202
52,68,46
52,182,398
52,262,244
52,312,354
52,291,128
52,316,191
52,44,79
52,346,301
52,70,74
52,322,282
52,209,219
52,322,210
52,70,79
52,91,349
53,3,156
53,222,171
53,333,359
53,55,74
53,287,308
53,138,66
53,174,194
53,158,323
53,1,7
53,213,342
53,49,140
53,52,44
53,55,49
53,195,138
53,135,242
53,291,306
53,223,83
53,219,39
53,45,69
53,389,361
53,162,173
53,301,298
53,70,45
53,25,8
53,35,15
53,233,332
53,217,159
53,327,226
53,273,263
53,86,146
53,61,65
53,284,237
53,396,194
53,160,170
53,225,343
53,11,29
53,291,252
53,306,18
53,22,34
53,221,299
53,55,46
53,330,362
53,59,42
53,379,380
53,269,6
53,289,118
53,312,359
53,71,86
53,209,237
53,97,84
53,226,362
53,241,141
53,118,224
53,90,285
53,217,234
53,261,107
53,233,288
53,302,288
53,293,356
53,104,374
53,277,34
53,128,242
53,108,94
53,64,157
53,301,202
53,197,219
53,298,205
53,289,301
53,292,298
53,221,234
53,246,343
53,35,8
53,318,121
53,159,179
53,267,243
53,292,235
53,7,8
53,333,170
53,322,356
53,224,302
53,147,124
53,191,90
53,319,296
53,173,190
53,86,149
53,368,380
53,333,342
53,182,168
53,197,191
53,11,8
53,72,54
53,10,2
53,235,308
53,210,179
53,145,157
53,119,260
53,242,290
53,60,73
53,136,252
53,6,5
53,110,108
53,291,290
53,25,33
53,237,219
53,14,235
53,105,112
53,221,209
53,227,122
53,31,8
53,164,189
53,161,242
53,217,191
53,190,246
53,213,354
53,241,244
53,36,22
53,325,373
53,123,160
53,68,48
53,141,106
53,252,37
53,242,248
53,34,107
53,106,112
53,393,194
53,201,209
53,199,219
53,44,46
53,317,220
53,104,388
53,159,4
53,346,122
53,195,324
53,190,345
53,197,202
53,68,64
53,129,248
53,241,187
53,232,189
53,143,171
53,7,28
53,292,122
53,86,112
53,340,384
53,86,148
53,129,128
53,318,346
53,72,73
53,258,53
53,118,350
53,44,72
53,44,49
53,344,240
53,230,176
53,38,12
53,306,309
53,315,203
53,149,152
53,114,99
53,357,349
53,212,317
53,242,37
53,265,369
53,72,79
53,44,41
53,28,20
53,236,169
53,102,93
53,141,149
53,284,315
53,379,178
53,293,121
53,170,359
53,169,194
53,14,1
53,289,318
53,283,290
53,52,42
53,282,344
53,26,28
53,69,145
53,297,298
53,43,74
53,158,37
53,265,271
53,316,282
53,318,118
53,72,45
53,138,264
53,337,362
53,133,158
53,217,284
53,221,219
53,301,129
53,106,260
53,176,315
53,255,263
53,195,255
53,64,145
53,143,354
53,221,159
53,159,82
53,106,255
53,142,49
53,133,290
53,32,9
53,269,148
54,256,276
54,97,71
54,392,368
54,306,252
54,313,238
54,75,49
54,60,56
54,306,158
54,270,148
54,291,242
54,44,54
54,154,82
54,37,290
54,142,50
54,200,219
54,127,258
54,375,362
54,375,382
54,119,84
54,201,4
54,271,277
54,86,93
54,177,196
54,32,29
54,2,1
54,50,48
54,289,356
54,378,386
54,11,31
54,25,27
54,142,145
54,124,137
54,73,42
54,100,108
54,200,175
54,149,148
54,177,239
54,254,99
54,213,336
54,154,93
54,318,296
54,75,46
54,75,57
54,341,182
54,15,219
54,342,186
54,158,350
54,303,356
54,366,349
54,283,37
54,159,229
54,109,105
54,296,129
54,289,121
54,222,143
54,226,363
54,246,90
54,181,163
54,99,144
54,114,244
54,114,266
54,20,12
54,74,69
54,333,206
54,214,179
54,21,31
54,24,8
54,131,148
54,330,327
54,75,258
54,158,242
54,200,23
54,220,214
54,33,8
54,211,213
54,68,50
54,379,392
54,16,156
54,51,57
54,68,71
54,26,33
54,39,0
54,346,298
54,7,0
54,158,252
54,289,296
54,369,95
54,89,247
54,209,284
54,318,212
54,44,258
54,217,237
54,319,210
54,358,336
54,68,142
54,200,189
54,235,3
54,32,7
54,173,239
54,32,8
54,221,315
54,221,201
54,329,216
54,293,346
54,227,198
54,100,93
54,57,140
54,310,250
54,39,31
54,230,165
54,337,363
54,390,172
54,302,90
54,195,66
54,333,186
54,141,86
54,27,20
54,55,75
54,189,345
54,14,29
54,358,171
54,106,324
54,109,112
54,85,82
54,303,122
54,71,69
54,354,336
54,213,219
54,358,354
54,28,27
54,164,219
54,173,196
54,32,14
54,161,290
54,121,298
54,222,206
54,118,296
54,124,153
54,308,305
54,306,302
54,287,283
54,383,88
54,29,9
54,197,198
54,273,272
54,200,82
54,5,24
54,172,173
54,28,12
54,225,246
54,161,37
54,280,118
54,30,5
54,64,258
54,118,214
54,225,186
54,302,350
54,159,191
54,136,321
54,64,50
54,297,198
54,119,112
54,286,350
54,322,122
54,73,41
54,151,45
54,340,304
54,84,315
54,137,8
54,32,21
54,39,8
54,177,178
54,58,195
54,259,272
54,225,171
54,105,108
54,14,31
54,115,203
54,49,46
54,196,187
54,392,391
54,70,72
54,351,341
54,306,287
54,85,244
54,78,45
54,201,315
54,93,112
54,53,42
54,292,302
54,45,65
54,190,189
54,193,188
54,53,79
54,306,235
54,266,244
54,289,210
54,284,187
54,193,196
54,351,358
54,159,284
54,128,18
54,283,252
54,212,191
54,369,315
54,86,82
54,127,145
55,14,294
55,221,237
55,349,126
55,209,315
55,235,8
55,165,4
55,54,41
55,159,230
55,68,13
55,165,219
55,195,273
55,303,298
55,225,170
55,49,57
55,230,353
55,311,305
55,195,263
55,394,219
55,260,94
55,127,157
55,292,283
55,62,61
55,182,385
55,303,207
55,97,50
55,374,395
55,236,189
55,337,382
55,43,140
55,128,248
55,297,356
55,169,189
55,59,41
55,55,139
55,334,206
55,291,302
55,276,138
55,379,368
55,14,8
55,256,264
55,45,50
55,129,252
55,43,46
55,327,363
55,301,308
55,241,148
55,291,158
55,235,137
55,3,8
55,299,304
55,25,0
55,86,279
55,375,226
55,364,247
55,9,8
55,158,292
55,62,65
55,2,300
55,317,214
55,64,46
55,390,181
55,343,359
55,221,191
55,303,191
55,22,8
55,38,28
55,25,20
55,85,99
55,297,309
55,80,244
55,90,342
55,136,37
55,22,5
55,141,148
55,160,184
55,381,395
55,341,143
55,358,334
55,18,283
55,369,84
55,55,259
55,318,292
55,261,108
55,166,173
55,115,230
55,75,335
55,193,178
55,77,137
55,49,51
55,242,252
55,212,356
55,129,242
55,69,157
55,303,118
55,291,248
55,197,281
55,241,380
55,4,219
55,287,290
55,142,46
55,193,180
55,67,74
55,63,48
55,318,198
55,191,219
55,23,8
55,133,252
55,358,359
55,176,237
55,44,73
55,316,212
55,185,343
55,333,171
55,369,391
55,141,146
55,53,41
55,381,80
55,254,244
55,106,263
55,298,122
55,278,196
55,248,283
55,0,8
55,190,175
55,135,290
55,158,302
55,237,203
55,289,292
55,363,362
55,91,320
55,194,398
55,235,39
55,271,251
55,303,202
55,346,121
55,225,90
55,293,296
55,289,308
55,159,201
55,317,198
55,34,6
55,118,122
55,391,378
55,131,149
55,109,100
55,86,269
55,263,324
55,177,188
55,222,332
55,151,54
55,318,356
55,212,198
55,232,169
55,380,391
55,289,286
55,306,37
55,319,340
55,203,4
55,243,272
55,7,27
55,212,281
55,148,187
55,17,8
55,81,80
55,342,343
55,18,290
55,317,179
55,227,356
55,66,264
55,121,296
55,21,8
55,320,349
55,171,336
55,30,19
55,60,41
55,64,43
55,64,49
55,133,37
55,191,285
55,261,34
55,113,89
55,32,31
55,32,3
55,224,143
55,86,34
55,121,202
55,239,187
55,119,93
55,91,357
55,280,198
55,139,352
55,38,8
55,211,354
55,232,175
55,289,282
55,131,86
55,209,203
55,60,42
55,102,260
55,169,173
55,388,386
55,11,21
55,222,336
55,72,69
55,14,11
55,292,227
55,102,149
56,60,79
56,301,7
56,291,283
56,352,335
56,16,15
56,217,179
56,127,151
56,27,17
56,65,56
56,52,73
56,70,62
56,18,242
56,60,61
56,378,384
56,129,290
56,291,37
56,122,356
56,25,12
56,195,272
56,114,85
56,55,43
56,100,260
56,214,296
56,268,138
56,227,202
56,135,129
56,260,279
56,268,134
56,249,256
56,151,310
56,299,296
56,159,234
56,243,117
56,234,191
56,233,359
56,303,317
56,15,203
56,249,264
56,102,279
56,79,41
56,295,227
56,107,274
56,227,281
56,302,307
56,200,237
56,291,129
56,76,66
56,153,321
56,133,242
56,38,27
56,151,46
56,11,39
56,318,301
56,16,19
56,287,350
56,158,248
56,256,138
56,370,183
56,225,333
56,18,37
